岗位名称,公司名称,薪资,工作地点,学历,经验,融资情况,公司规模,福利待遇,发布日期,详情页
python应用开发工程师,深圳市智胜益辉科技有限公司,9千-1.2万,深圳-龙岗区,本科,1年经验,民营,,五险一金 员工旅游 交通补贴 绩效奖金 年终奖金 弹性工作 通讯补贴 餐饮补贴 定期体检,12-20,https://jobs.51job.com/shenzhen-lgq/142517781.html?s=sou_sou_soulb&t=0_0
Python开发工程师,优合集团有限公司,1.2-2万・14薪,深圳,本科,2年经验,民营,150-500人,五险一金 员工旅游 绩效奖金 年终奖金 周末双休,12-20,https://jobs.51job.com/shenzhen/144870865.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市顶尖传诚科技有限公司,1.2-1.8万,深圳,本科,3-4年经验,民营,150-500人,五险一金 免费班车 弹性工作,12-20,https://jobs.51job.com/shenzhen/143116565.html?s=sou_sou_soulb&t=0_0
Python开发工程师,成都迈思信息技术有限公司,1-1.5万,深圳,本科,1年经验,民营,1000-5000人,五险一金 年终奖金 弹性工作,12-20,https://jobs.51job.com/shenzhen/91164220.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市建筑设计研究总院有限公司,1.5-3万,深圳-南山区,本科,2年经验,国企,500-1000人,五险一金 年终奖金 专业培训 定期体检 部门活动 节假日福利 带薪年假,12-20,https://jobs.51job.com/shenzhen-nsq/138228515.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市众云网有限公司,1.8-3万,深圳-南山区,本科,3-4年经验,民营,150-500人,五险一金 弹性工作 年终奖金 周末双休,12-20,https://jobs.51job.com/shenzhen-nsq/142884402.html?s=sou_sou_soulb&t=0_0
Python开发工程师,中讯志远（武汉）科技有限公司,0.8-1万,深圳-福田区,大专,2年经验,民营,50-150人,年终奖金 五险一金,12-20,https://jobs.51job.com/shenzhen-ftq/133330321.html?s=sou_sou_soulb&t=0_0
初级Python开发工程师,蓝网科技股份有限公司,1-1.5万,深圳,本科,2年经验,民营,150-500人,五险一金 员工旅游 周末双休 年终奖金 通讯补贴 绩效奖金 弹性工作,12-20,https://jobs.51job.com/shenzhen/135951231.html?s=sou_sou_soulb&t=0_0
Python开发工程师,珠高电气检测有限公司,15-25万/年,深圳-南山区,本科,1年经验,民营,50-150人,五险一金 定期体检 年终奖金 绩效奖金 交通补贴 专业培训 通讯补贴 周末双休 餐饮补贴 包吃,12-20,https://jobs.51job.com/shenzhen-nsq/140770675.html?s=sou_sou_soulb&t=0_0
软件开发工程师-python,杭州宏杉科技股份有限公司,1.2-2万,深圳-南山区,本科,2年经验,民营,500-1000人,五险一金 带薪年假 专业培训 年终奖金 补充医疗保险 节日福利 育儿假 定期体检,12-19,https://jobs.51job.com/shenzhen-nsq/137190012.html?s=sou_sou_soulb&t=0_0
Python开发工程师,中讯志远（武汉）科技有限公司,1-1.5万,深圳-福田区,大专,2年经验,民营,50-150人,年终奖金 五险一金,12-20,https://jobs.51job.com/shenzhen-ftq/138491907.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市同和信息技术有限公司,1.5-1.9万,深圳-南山区,大专,3-4年经验,民营,1000-5000人,五险一金 绩效奖金 年终奖金 弹性工作 定期体检 免费班车,12-19,https://jobs.51job.com/shenzhen-nsq/144824229.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市中盛瑞达科技有限公司,1.3-1.8万,深圳-福田区,本科,3-4年经验,民营,少于50人,五险一金 交通补贴 餐饮补贴 通讯补贴 定期体检 带薪年假 生日福利 周末双休,12-19,https://jobs.51job.com/shenzhen-ftq/144302512.html?s=sou_sou_soulb&t=0_0
后端开发-Python高级软件工程师,深圳市特力微科技有限公司,1.2-1.5万,深圳-福田区,大专,3-4年经验,民营,少于50人,补充医疗保险,12-19,https://jobs.51job.com/shenzhen-ftq/144811964.html?s=sou_sou_soulb&t=0_0
Python开发工程师,中讯志远（武汉）科技有限公司,1-1.5万,深圳-福田区,本科,2年经验,民营,50-150人,年终奖金 五险一金,12-20,https://jobs.51job.com/shenzhen-ftq/134883489.html?s=sou_sou_soulb&t=0_0
Python开发工程师,北京聘多多科技有限公司,1.8-3.6万,深圳-龙岗区,大专,1年经验,民营,500-1000人,,12-19,https://jobs.51job.com/shenzhen-lgq/141063857.html?s=sou_sou_soulb&t=0_0
Python后台开发工程师,深圳市智影医疗科技有限公司,1.5-2.3万,深圳,本科,3-4年经验,合资,少于50人,五险一金 免费班车 年终奖金 定期体检,12-19,https://jobs.51job.com/shenzhen/125464913.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市瑞信信息技术有限公司,8千-1万,深圳-南山区,大专,1年经验,民营,少于50人,五险一金,12-18,https://jobs.51job.com/shenzhen-nsq/144648602.html?s=sou_sou_soulb&t=0_0
Python开发工程师,广州纳诺新材料科技有限公司,15-25万/年,广州,本科,3-4年经验,民营,500-1000人,包吃 定期体检 年终奖金 加班补助 节日福利 五险一金,12-16,https://jobs.51job.com/guangzhou/143552306.html?s=sou_sou_soulb&t=0_1
高级python开发工程师,深圳市血之缘医疗科技有限公司,1.8-3万,深圳-宝安区,本科,8-9年经验,民营,150-500人,周末双休 五险一金 带薪年假 节日福利 年终奖金 地铁沿线 员工旅游 工作餐 项目奖金 每年调薪,12-16,https://jobs.51job.com/shenzhen-baq/132919965.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳方正微电子有限公司,1.5-3万,深圳-龙岗区,本科,5-7年经验,国企,500-1000人,带薪年假 五险一金 绩效奖金 节日福利 加班补贴 年终奖金 提供吃住 一档医疗 7号发工资,12-16,https://jobs.51job.com/shenzhen-lgq/144095042.html?s=sou_sou_soulb&t=0_0
Python开发工程师,华为技术有限公司,1.5-3万,西安,本科,1年经验,民营,10000人以上,,12-15,https://jobs.51job.com/xian/144350499.html?s=sou_sou_soulb&t=0_1
Python开发,深圳市同和信息技术有限公司,1.5-2万,深圳-罗湖区,本科,3-4年经验,民营,1000-5000人,定期体检 五险一金 年终奖金 交通补贴,12-15,https://jobs.51job.com/shenzhen-luohuqu/143870551.html?s=sou_sou_soulb&t=0_0
1高级python开发工程师,深圳极联信息技术股份有限公司,1.5-2.5万,深圳-南山区,大专,5-7年经验,民营,500-1000人,五险一金 全勤奖 补充公积金 补充医疗保险 专业培训 每日下午茶 健身房 淋浴室,12-14,https://jobs.51job.com/shenzhen-nsq/136061841.html?s=sou_sou_soulb&t=0_0
python软件开发工程师,深圳金蝶账无忧网络科技有限公司,1.2-2万,深圳-南山区,本科,3-4年经验,民营,50-150人,五险一金 免费班车 年终奖金 弹性工作 员工旅游 专业培训,12-15,https://jobs.51job.com/shenzhen-nsq/127587017.html?s=sou_sou_soulb&t=0_0
通用软件开发（JAVA/PYTHON/C/C++）,上海兆殷特科技有限公司,1.5-3万,深圳-龙岗区,本科,2年经验,民营,150-500人,五险一金 年终奖金 弹性工作 绩效奖金,12-14,https://jobs.51job.com/shenzhen-lgq/144271948.html?s=sou_sou_soulb&t=0_0
Python 开发工程师,深圳优奇智行科技有限公司,1.5-2.5万,深圳-坪山区,本科,5-7年经验,民营,150-500人,五险一金 弹性工作 年终奖金 绩效奖金,12-14,https://jobs.51job.com/shenzhen-psq/144097400.html?s=sou_sou_soulb&t=0_0
Python初级开发工程师,深圳市易达恒通供应链管理有限公司,6-8千,深圳-福田区,大专,2年经验,民营,50-150人,周末双休 带薪年假 五险一金 绩效奖金 餐饮补贴 加班补贴,12-14,https://jobs.51job.com/shenzhen-ftq/129405054.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳金蝶账无忧网络科技有限公司,1.3-2万,深圳-南山区,本科,3-4年经验,民营,50-150人,专业培训 周末双休 五险一金 免费班车 员工旅游 定期体检,12-15,https://jobs.51job.com/shenzhen-nsq/134509971.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳吉兰丁智能科技有限公司,1.5-2万,深圳,本科,1年经验,民营,50-150人,专业培训 五险一金 绩效奖金 年终奖金,12-13,https://jobs.51job.com/shenzhen/136136728.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳联纳科技有限公司,2.5-5万,深圳-南山区,硕士,2年经验,合资,少于50人,,12-11,https://jobs.51job.com/shenzhen-nsq/138262121.html?s=sou_sou_soulb&t=0_0
python数据开发,深圳市德科信息技术有限公司,1.3-1.7万,深圳,本科,3-4年经验,民营,1000-5000人,五险一金 弹性工作,12-07,https://jobs.51job.com/shenzhen/144445800.html?s=sou_sou_soulb&t=0_0
Java/Python/JS/C/C++软件开发,上海兆殷特科技有限公司,1.5-3万,西安,本科,无需经验,民营,150-500人,五险一金 专业培训 免费班车 年终奖金 绩效奖金 定期体检 补充商业保险 餐饮补贴,12-07,https://jobs.51job.com/xian/144272152.html?s=sou_sou_soulb&t=0_1
Python开发工程师,深圳市睿服科技有限公司,1.3-2万,深圳-宝安区,本科,3-4年经验,民营,1000-5000人,五险一金 补充医疗保险 员工旅游 交通补贴 餐饮补贴 专业培训 绩效奖金 年终奖金 定期体检 员工体检,12-06,https://jobs.51job.com/shenzhen-baq/128007863.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳乐动机器人股份有限公司,2-3万,深圳-南山区,本科,5-7年经验,民营,500-1000人,五险一金 绩效奖金 年终奖金 补充公积金 专业培训 弹性工作 员工旅游 定期体检 补充医疗保险,12-06,https://jobs.51job.com/shenzhen-nsq/144631877.html?s=sou_sou_soulb&t=0_0
python开发（双休+大平台+稳定）,上海华腾软件系统有限公司,1.3-2.2万・13薪,深圳-福田区,本科,3-4年经验,已上市,500-1000人,五险一金 餐饮补贴 绩效奖金 年终奖金 定期体检 专业培训 加班费 部门团建,12-06,https://jobs.51job.com/shenzhen-ftq/140456357.html?s=sou_sou_soulb&t=0_0
Python开发工程师/软件开发,兄弟高科技（深圳）有限公司,6-8千,深圳-龙岗区,本科,1年经验,外资（非欧美）,1000-5000人,五险一金 员工旅游 年终奖金 绩效奖金 出国机会 专业培训 餐饮补贴 定期体检,12-04,https://jobs.51job.com/shenzhen-lgq/142852017.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市同和信息技术有限公司,1.7-2万,深圳-南山区,大专,3-4年经验,民营,1000-5000人,五险一金 定期体检 免费班车,12-03,https://jobs.51job.com/shenzhen-nsq/144336402.html?s=sou_sou_soulb&t=0_0
Python开发工程师,广州赛意信息科技股份有限公司,1-1.5万,深圳-龙华区,本科,2年经验,已上市,5000-10000人,五险一金 补充医疗保险 员工旅游 专业培训 年终奖金 绩效奖金 定期体检,12-02,https://jobs.51job.com/shenzhen-lhq/135532152.html?s=sou_sou_soulb&t=0_0
Python开发工程师,亿达信息技术有限公司,1.4-1.8万,深圳-福田区,本科,3-4年经验,民营,1000-5000人,五险一金 年终奖金 节假礼品 周末双休 定期体检,11-30,https://jobs.51job.com/shenzhen-ftq/144287120.html?s=sou_sou_soulb&t=0_0
Python/go软件开发,上海兆殷特科技有限公司,1.5-3万,深圳,本科,1年经验,民营,150-500人,五险一金 绩效奖金 年终奖金 固定底薪,11-30,https://jobs.51job.com/shenzhen/125995721.html?s=sou_sou_soulb&t=0_0
Python开发-驻场岗位,深圳市同和信息技术有限公司,1.4-1.9万,深圳-南山区,大专,5-7年经验,民营,1000-5000人,五险一金 定期体检 周末双休,12-01,https://jobs.51job.com/shenzhen-nsq/143861011.html?s=sou_sou_soulb&t=0_0
Python开发工程师,广州赛意信息科技股份有限公司,1-1.5万,深圳-龙华区,本科,2年经验,已上市,5000-10000人,,12-02,https://jobs.51job.com/shenzhen-lhq/135684284.html?s=sou_sou_soulb&t=0_0
高级软件工程师（Python）,傲讯全通科技（深圳）有限公司,1.2-2万,深圳,本科,5-7年经验,外资（非欧美）,50-150人,五险一金 绩效奖金 员工旅游,12-19,https://jobs.51job.com/shenzhen/141770405.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市中诺思科技股份有限公司,8千-1万・13薪,深圳-南山区,大专,2年经验,民营,150-500人,五险一金 年终奖金 员工旅游 专业培训 团队优秀 领导亲和 团建培训,11-23,https://jobs.51job.com/shenzhen-nsq/141609004.html?s=sou_sou_soulb&t=0_0
Python开发,北京汉克时代科技有限公司,1.3-2.5万,广州,本科,3-4年经验,民营,1000-5000人,五险一金 补充医疗保险 员工旅游 专业培训 弹性工作,11-22,https://jobs.51job.com/guangzhou/143725450.html?s=sou_sou_soulb&t=0_1
python开发工程师,广州赛意信息科技股份有限公司,1.5-2万,深圳-龙华区,本科,3-4年经验,已上市,5000-10000人,五险一金 免费班车 员工旅游 专业培训 年终奖金 定期体检,12-02,https://jobs.51job.com/shenzhen-lhq/123425481.html?s=sou_sou_soulb&t=0_0
python爬虫工程师（中高级）,深圳一科互联有限公司,1.6-2.5万,深圳-罗湖区,大专,3-4年经验,民营,少于50人,,12-12,https://jobs.51job.com/shenzhen-luohuqu/139390102.html?s=sou_sou_soulb&t=0_0
Python开发,中软国际科技服务有限公司,9千-1.8万,深圳-龙岗区,本科,1年经验,合资,10000人以上,五险一金 绩效奖金 年终奖金 弹性工作 员工旅游 定期体检 专业培训,11-21,https://jobs.51job.com/shenzhen-lgq/144078874.html?s=sou_sou_soulb&t=0_0
Python开发工程师,万宝盛华信息科技（上海）有限公司,1.3-2万,广州,大专,3-4年经验,外资（欧美）,1000-5000人,五险一金 弹性工作 定期体检,11-20,https://jobs.51job.com/guangzhou-thq/144054146.html?s=sou_sou_soulb&t=0_1
Python开发工程师,广州赛意信息科技股份有限公司,1-1.5万,深圳-龙华区,本科,2年经验,已上市,5000-10000人,五险一金 补充医疗保险 员工旅游 专业培训 年终奖金 绩效奖金 定期体检,12-02,https://jobs.51job.com/shenzhen-lhq/135532152.html?s=sou_sou_soulb&t=0_0
Python工程师,百芯智能制造科技（深圳）有限公司,1-1.2万,深圳-宝安区,大专,2年经验,民营,50-150人,五险一金 员工旅游 绩效奖金 年终奖金 弹性工作,12-19,https://jobs.51job.com/shenzhen-baq/132509929.html?s=sou_sou_soulb&t=0_0
Python开发工程师,万宝盛华信息科技（上海）有限公司,1.3-2万,广州,大专,3-4年经验,外资（欧美）,1000-5000人,五险一金 弹性工作 定期体检,11-20,https://jobs.51job.com/guangzhou-thq/144054146.html?s=sou_sou_soulb&t=0_1
Python数据开发,南京争锋信息科技有限公司,1-2万,深圳-福田区,大专,1年经验,民营,50-150人,五险一金 交通补贴 绩效奖金 年终奖金 节日福利 带薪年假 周末双休 定期团建 每年多次调薪 通讯补贴,11-19,https://jobs.51job.com/shenzhen-ftq/120147086.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市观麦网络科技有限公司,1-2万,深圳-南山区,大专,1年经验,民营,150-500人,五险一金 绩效奖金 交通补贴,11-19,https://jobs.51job.com/shenzhen-nsq/141391271.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市睿服科技有限公司,1.4-1.8万,深圳-罗湖区,本科,3-4年经验,民营,1000-5000人,五险一金,11-18,https://jobs.51job.com/shenzhen-luohuqu/143863499.html?s=sou_sou_soulb&t=0_0
Python工程师,深圳市悦保科技有限公司,1.2-1.5万,深圳,本科,3-4年经验,民营,50-150人,五险一金 补充医疗保险 员工旅游 绩效奖金 年终奖金 股票期权 弹性工作,12-16,https://jobs.51job.com/shenzhen/143361539.html?s=sou_sou_soulb&t=0_0
Python开发工程师-乐思软件,SZCP直通车项目组1,1-2万・14薪,深圳-南山区,本科,1年经验,,500-1000人,专项奖金 年终奖 法定假日 过节费 带薪年假 房补 五险一金 餐补 提供住宿,11-16,https://jobs.51job.com/shenzhen-nsq/142122258.html?s=sou_sou_soulb&t=0_0
Python开发工程师（实习）,深圳市彼景科技有限公司,3.5-5千,深圳-宝安区,大专,无需经验,民营,,,11-15,https://jobs.51job.com/shenzhen-baq/138710558.html?s=sou_sou_soulb&t=0_0
Python工程师,深圳和润达科技有限公司,2.5-5万・13薪,深圳-光明区,大专,3-4年经验,民营,50-150人,五险一金 员工旅游 专业培训 弹性工作 年终奖金 绩效奖金 包吃包住 包吃住,12-13,https://jobs.51job.com/shenzhen-gmq/142636683.html?s=sou_sou_soulb&t=0_0
Python数据工程师,深圳市正信软件有限公司,1-2万,深圳-南山区,本科,2年经验,民营,,五险一金 员工旅游 年终奖金 弹性工作,12-12,https://jobs.51job.com/shenzhen-nsq/140476183.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市倍通供应链服务有限公司,1-1.5万・13薪,深圳-宝安区,本科,2年经验,民营,150-500人,五险一金 员工旅游 通讯补贴 专业培训 年终奖金 绩效奖金 年终分红 带薪年假 免费体检 节日福利,11-15,https://jobs.51job.com/shenzhen-baq/136654536.html?s=sou_sou_soulb&t=0_0
Python,深圳市安璐家居有限公司,1.2-1.5万,深圳-龙岗区,大专,2年经验,民营,50-150人,五险一金 餐饮补贴 弹性工作,12-12,https://jobs.51job.com/shenzhen-lgq/143086798.html?s=sou_sou_soulb&t=0_0
python-低代码开发,信必优(深圳)信息技术有限公司,1.4-1.7万,深圳-福田区,大专,3-4年经验,外资（欧美）,1000-5000人,朝九晚六 周末双休 五险一金 补充医疗保险 定期体检 年终奖金,11-12,https://jobs.51job.com/shenzhen-ftq/143832239.html?s=sou_sou_soulb&t=0_0
Python应用工程师,慧灵科技（深圳）有限公司,1-1.3万,深圳-宝安区,本科,1年经验,民营,150-500人,绩效奖金 五险一金 员工旅游 出国机会 年终奖金,12-08,https://jobs.51job.com/shenzhen-baq/142109418.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市达博威科技有限公司,1-1.6万,深圳-南山区,本科,2年经验,民营,150-500人,五险一金 下午茶 补充意外险 补充医疗保险 定期体检 员工旅游 绩效奖金,11-11,https://jobs.51job.com/shenzhen-nsq/134539264.html?s=sou_sou_soulb&t=0_0
Python工程师,广州赛意信息科技股份有限公司,1.6-2万,佛山,大专,5-7年经验,已上市,5000-10000人,五险一金 补充医疗保险 专业培训 年终奖金 定期体检 孝心补贴 交通补贴,12-10,https://jobs.51job.com/foshan-sdq/144052725.html?s=sou_sou_soulb&t=0_1
Python开发工程师,业成光电（深圳）有限公司,5千-1万,深圳,本科,1年经验,外资（非欧美）,10000人以上,带薪年假 五险一金 免费班车 绩效奖金 节日福利 加班补贴 定期体检 员工旅游 专业培训,11-11,https://jobs.51job.com/shenzhen/128920507.html?s=sou_sou_soulb&t=0_0
后台开发工程师（python）,埃克斯工业（广东）有限公司,1.8-2.8万,重庆,本科,5-7年经验,民营,150-500人,,11-11,https://jobs.51job.com/chongqing-ybq/143800872.html?s=sou_sou_soulb&t=0_1
python数据分析,深圳度影医疗科技有限公司,1-1.5万,深圳-南山区,大专,1年经验,民营,少于50人,五险一金 年终奖金 绩效奖金 定期体检 带薪年假 员工旅游 专业培训,12-07,https://jobs.51job.com/shenzhen-nsq/136950436.html?s=sou_sou_soulb&t=0_0
Python开发工程师,深圳市联畅信息技术有限公司,1-1.2万,深圳-福田区,本科,2年经验,民营,50-150人,五险一金 员工旅游 年终奖金 周末双休 岗位晋升 节日福利 带薪年假,11-09,https://jobs.51job.com/shenzhen-ftq/119686694.html?s=sou_sou_soulb&t=0_0
Python后端开发工程师（1-3年经验）,卧安科技（深圳）有限公司,1.4-2.5万,深圳-宝安区,本科,1年经验,民营,150-500人,五险一金 绩效奖金 年终奖金 弹性工作 定期体检 周末双休 试用期同薪酬 搬迁补贴 专业培训,11-08,https://jobs.51job.com/shenzhen-baq/132346108.html?s=sou_sou_soulb&t=0_0
Java/Python/C/C++/JS/测试,上海兆殷特科技有限公司,1.5-3万,深圳,本科,无需经验,民营,150-500人,五险一金 年终奖金 弹性工作 核心技术研发 专业培训,12-03,https://jobs.51job.com/shenzhen/144270375.html?s=sou_sou_soulb&t=0_0
C#高级开发工程师（python方向）,深圳前瞻资讯股份有限公司,1.5-2万,深圳-南山区,本科,3-4年经验,民营,150-500人,五险一金 员工旅游 绩效奖金 周末双休 法定节假日 节日福利 年终奖金 专业培训 定期体检,11-07,https://jobs.51job.com/shenzhen-nsq/141722158.html?s=sou_sou_soulb&t=0_0
